[0m[[0minfo[0m] [0mLoading global plugins from /home/matan/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /repos/canve/extractor/project[0m
[0m[[0minfo[0m] [0mUpdating {file:/repos/canve/extractor/project/}extractor-build...[0m
[0m[[0minfo[0m] [0mResolving org.scala-sbt#global-plugins;0.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.typesafe.sbteclipse#sbteclipse-plugin;4.0.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scalaz#scalaz-core_2.10;7.1.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-library;2.10.5 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.scalaz#scalaz-effect_2.10;7.1.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.github.mpeltonen#sbt-idea;1.6.0 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving commons-io#commons-io;2.0.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.hanhuy.sbt#key-path;0.2 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving net.virtual-void#sbt-dependency-graph;0.7.5 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.github.mdr#ascii-graphs_2.10;0.0.3 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.scalapenos#sbt-prompt;0.2.1 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.typesafe.sbt#sbt-git;0.6.4 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.eclipse.jgit#org.eclipse.jgit.pgm;3.3.2.201404171909-r ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving args4j#args4j;2.0.12 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.commons#commons-compress;1.6 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.tukaani#xz;1.4 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.eclipse.jgit#org.eclipse.jgit.archive;3.3.2.201404171909-r ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.eclipse.jgit#org.eclipse.jgit;3.3.2.201404171909-r ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.jcraft#jsch;0.1.50 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving com.googlecode.javaewah#JavaEWAH;0.7.9 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.httpcomponents#httpclient;4.1.3 ...[0m
[A[2K[0m[[0minfo[0m] [0mResolving org.apache.httpcomponents#httpcore;4.1.4 ...[0m
